 De volumenaam van station C is Boot
 Het volumenummer is 14EC-EF7C

 Map van c:\Eendirectory\flags

14/04/2012  17:25    <DIR>          .
14/04/2012  17:25    <DIR>          ..
17/09/2011  17:28             7.584 AFG.png
17/09/2011  17:38             6.396 ALB.png
17/09/2011  17:39             2.877 ALG.png
17/09/2011  17:39             5.908 AND.png
17/09/2011  17:39             3.814 ANG.png
17/09/2011  17:29             3.485 ANT.png
17/09/2011  17:29             3.132 ARG.png
17/09/2011  17:32               375 ARM.png
17/09/2011  17:32             1.746 ARU.png
17/09/2011  17:40             5.999 ASA.png
19/06/2011  19:28            13.997 Atlas.png
17/09/2011  17:33             3.202 AUS.png
17/09/2011  17:33               456 AUT.png
17/09/2011  17:33             1.693 AZE.png
17/09/2011  17:34               819 BAH.png
17/09/2011  17:35             1.967 BAN.png
17/09/2011  17:36             2.196 BAR.png
17/09/2011  17:42             3.659 BDI.png
17/09/2011  16:29               462 BEL.png
17/09/2011  17:37               471 BEN.png
17/09/2011  17:37             5.162 BER.png
17/09/2011  17:42            13.262 BHU.png
17/09/2011  17:43             3.563 BIH.png
17/09/2011  17:36            17.026 BIZ.png
17/09/2011  17:43             4.244 BLR.png
14/04/2012  17:24               456 BOL.png
14/04/2012  17:26               467 BOT.png
14/04/2012  17:04             9.507 BRA.png
17/09/2011  17:34               889 BRN.png
17/09/2011  22:03             6.062 BRU.png
17/09/2011  22:03               426 BUL.png
17/09/2011  22:03             1.413 BUR.png
17/09/2011  22:04             1.245 CAF.png
17/09/2011  22:04             4.649 CAM.png
17/09/2011  22:05             2.107 CAN.png
17/09/2011  22:05             6.138 CAY.png
17/09/2011  22:06               790 CGO.png
17/09/2011  22:06               464 CHA.png
17/09/2011  22:06             1.259 CHI.png
17/09/2011  22:06             2.048 CHN.png
17/09/2011  22:07               458 CIV.png
17/09/2011  22:07             1.213 CMR.png
17/09/2011  22:07             2.347 COD.png
17/09/2011  22:08             5.718 COK.png
17/09/2011  22:08               463 COL.png
17/09/2011  22:08             3.052 COM.png
17/09/2011  22:09             2.598 CPV.png
17/09/2011  22:09               435 CRC.png
17/09/2011  22:09             3.460 CRO.png
17/09/2011  22:10             2.308 CUB.png
17/09/2011  22:10             3.816 CYP.png
17/09/2011  22:10               977 CZE.png
17/09/2011  22:11               549 DEN.png
17/09/2011  22:11             2.807 DJI.png
17/09/2011  22:12             3.642 DMA.png
17/09/2011  22:12             2.982 DOM.png
18/09/2011  21:24             6.778 ECU.png
18/09/2011  21:24             2.980 EGY.png
18/09/2011  21:24             4.633 ERI.png
18/09/2011  21:25             2.928 ESA.png
17/09/2011  16:30             4.694 ESP.png
18/09/2011  21:25               457 EST.png
18/09/2011  21:25             4.354 ETH.png
18/09/2011  21:25             4.869 FIJ.png
18/09/2011  21:26               454 FIN.png
13/04/2012  18:32             6.156 flags.png
18/09/2011  21:26               463 FRA.png
18/09/2011  21:26             2.089 FSM.png
19/09/2011  21:18               446 GAB.png
19/09/2011  21:18               486 GAM.png
18/09/2011  21:27             1.236 GBR.png
19/09/2011  22:03             1.089 GBS.png
19/09/2011  22:04             2.228 GEO.png
19/09/2011  22:04             3.102 GEQ.png
18/09/2011  21:27               403 GER.png
19/09/2011  22:04             1.442 GHA.png
19/09/2011  22:05               631 GRE.png
19/09/2011  22:05             4.802 GRN.png
19/09/2011  22:05             3.915 GUA.png
19/09/2011  22:06               465 GUI.png
19/09/2011  22:06             3.993 GUM.png
19/09/2011  22:06             2.243 GUY.png
21/09/2011  18:41             2.849 HAI.png
21/09/2011  18:41             4.857 HKG.png
21/09/2011  18:42               805 HON.png
18/09/2011  21:28               379 HUN.png
21/09/2011  18:42               452 INA.png
21/09/2011  18:42             3.132 IND.png
21/09/2011  18:42             5.647 IRI.png
21/09/2011  18:43               379 IRL.png
21/09/2011  18:43             2.367 IRQ.png
21/09/2011  18:43               694 ISL.png
21/09/2011  18:44             2.290 ISR.png
21/09/2011  18:44            14.585 ISV.png
18/09/2011  21:28               463 ITA.png
21/09/2011  18:44             6.210 IVB.png
21/09/2011  18:45               987 JAM.png
08/10/2011  13:22    <DIR>          jointflags_1920
10/12/2011  23:12    <DIR>          jointflags_720
21/09/2011  18:45             1.137 JOR.png
21/09/2011  18:45             2.214 JPN.png
21/09/2011  18:46             7.597 KAZ.png
21/09/2011  18:46             3.475 KEN.png
21/09/2011  18:46             7.458 KGZ.png
21/09/2011  18:47             4.427 KIR.png
21/09/2011  18:47             5.725 KOR.png
21/09/2011  18:47             7.653 KSA.png
21/09/2011  18:47               640 KUW.png
24/09/2011  13:54             1.671 LAO.png
24/09/2011  13:54               376 LAT.png
24/09/2011  13:54             1.303 LBA.png
24/09/2011  13:55             1.323 LBR.png
24/09/2011  13:55             2.488 LCA.png
24/09/2011  13:55             2.507 LES.png
24/09/2011  13:55             4.014 LIB.png
24/09/2011  13:56             2.996 LIE.png
14/04/2012  17:26                 0 list.txt
24/09/2011  13:56               432 LTU.png
18/09/2011  21:29               428 LUX.png
24/09/2011  13:56               464 MAD.png
24/09/2011  13:57             3.541 MAR.png
24/09/2011  13:57             3.273 MAS.png
24/09/2011  13:57             6.963 MAW.png
24/09/2011  13:57             4.291 MDA.png
24/09/2011  13:58             1.469 MDV.png
24/09/2011  13:58             4.911 MEX.png
24/09/2011  13:58             2.070 MGL.png
24/09/2011  13:59             6.550 MHL.png
24/09/2011  13:59             3.568 MKD.png
24/09/2011  13:59               466 MLI.png
24/09/2011  13:59             1.779 MLT.png
24/09/2011  14:00             6.072 MNE.png
24/09/2011  14:00               437 MON.png
24/09/2011  14:00             4.737 MOZ.png
24/09/2011  14:00               474 MRI.png
24/09/2011  14:01             2.889 MTN.png
24/09/2011  14:01             2.447 MYA.png
26/09/2011  20:36             3.393 NAM.png
26/09/2011  20:37             2.448 NCA.png
18/09/2011  21:29               460 NED.png
26/09/2011  20:38             4.678 NEP.png
26/09/2011  20:39               379 NGR.png
26/09/2011  20:39             1.220 NIG.png
26/09/2011  20:39               619 NOR.png
26/09/2011  20:40             1.648 NRU.png
26/09/2011  20:40             2.462 NZL.png
26/09/2011  20:40             1.934 OMA.png
26/09/2011  20:41             3.001 PAK.png
26/09/2011  20:41             1.980 PAN.png
26/09/2011  20:42             2.672 PAR.png
26/09/2011  20:42             5.976 PER.png
26/09/2011  20:42             3.872 PHI.png
26/09/2011  20:43               890 PLE.png
26/09/2011  20:43             2.107 PLW.png
26/09/2011  20:43             4.936 PNG.png
26/09/2011  20:44               444 POL.png
26/09/2011  20:44             6.392 POR.png
26/09/2011  20:44             2.045 PRK.png
26/09/2011  20:45             3.068 PUR.png
26/09/2011  20:45             1.333 QAT.png
26/09/2011  20:45               465 ROU.png
26/09/2011  20:46             1.300 RSA.png
18/09/2011  21:29               449 RUS.png
26/09/2011  20:46             3.308 RWA.png
26/09/2011  20:47             1.615 SAM.png
26/09/2011  20:47             1.352 SEN.png
26/09/2011  20:48             1.275 SEY.png
26/09/2011  20:48             2.601 SIN.png
26/09/2011  20:48             2.972 SKN.png
26/09/2011  20:48               458 SLE.png
26/09/2011  20:49             1.904 SLO.png
26/09/2011  20:49             9.409 SMR.png
26/09/2011  20:49             2.779 SOL.png
26/09/2011  20:50             1.755 SOM.png
26/09/2011  20:50             9.282 SRB.png
